File,Location
alzheimer_dataset/sourcedata/sub-46/logfiles/sub-46_task-sternberg_events.txt,Both
alzheimer_dataset/sub-57/func/sub-57_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-19/logfiles/sub-19_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-43/logfiles/sub-43_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-75/logfiles/sub-75_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-03/coords/sub-03_coords.sfp,Both
alzheimer_dataset/sub-02/func/sub-02_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-03/func/sub-03_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-12/func/sub-12_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-46/logfiles/sub-46_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-64/func/sub-64_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-67/func/sub-67_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-01/func/sub-01_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-03/func/sub-03_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-39/logfiles/sub-39_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-79/logfiles/sub-79_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-34/func/sub-34_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-75/func/sub-75_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-22/logfiles/sub-22_task-msit_events_1.txt,Both
alzheimer_dataset/sub-48/func/sub-48_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-66/func/sub-66_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-07/logfiles/sub-07_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-38/coords/sub-38_coords.sfp,Both
alzheimer_dataset/sub-27/func/sub-27_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-67/logfiles/sub-67_task-sternberg_events.txt,Both
alzheimer_dataset/sub-29/func/sub-29_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-59/logfiles/sub-59_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-58/func/sub-58_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-49/func/sub-49_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sub-38/func/sub-38_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-55/func/sub-55_task-sternberg_dir-AP_events.tsv,Both
alzheimer_dataset/sub-49/func/sub-49_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-33/logfiles/sub-33_task-msit_dir-PA_events.txt,Both
alzheimer_dataset/sub-56/func/sub-56_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-23/logfiles/sub-23_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-72/func/sub-72_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-16/logfiles/sub-16_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-16/func/sub-16_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-48/func/sub-48_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-62/func/sub-62_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-19/func/sub-19_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-21/func/sub-21_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-02/logfiles/sub-02_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-05/logfiles/sub-05_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sourcedata/sub-44/logfiles/sub-44_task-sternberg_events.txt,Both
alzheimer_dataset/sub-19/func/sub-19_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-68/func/sub-68_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-56/func/sub-56_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-25/func/sub-25_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-24/func/sub-24_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sourcedata/sub-64/logfiles/sub-64_task-sternberg_events.txt,Both
alzheimer_dataset/sub-79/func/sub-79_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sourcedata/sub-13/logfiles/sub-13_task-msit_events_2.txt,Both
alzheimer_dataset/sub-26/func/sub-26_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sub-31/func/sub-31_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-08/logfiles/sub-08_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-07/func/sub-07_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-35/func/sub-35_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-09/logfiles/sub-09_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sourcedata/sub-54/logfiles/sub-54_task-msit_events_1.txt,Both
alzheimer_dataset/sourcedata/sub-04/logfiles/sub-04_task-sternberg_dir-PA_events.txt,Both
alzheimer_dataset/sub-12/func/sub-12_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sub-26/func/sub-26_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-26/func/sub-26_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sub-45/func/sub-45_task-rest_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-01/func/sub-01_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-49/func/sub-49_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-20/func/sub-20_task-sternberg_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-29/coords/sub-29_coords.sfp,Both
alzheimer_dataset/sub-75/func/sub-75_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-32/func/sub-32_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-75/func/sub-75_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-29/func/sub-29_task-rest_dir-AP_bold.json,Both
alzheimer_dataset/sub-39/func/sub-39_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-79/func/sub-79_task-msit_dir-AP_events.tsv,Both
alzheimer_dataset/sourcedata/sub-44/logfiles/sub-44_task-sternberg_dir-AP_events.txt,Both
alzheimer_dataset/sub-72/func/sub-72_task-msit_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-58/func/sub-58_task-sternberg_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-30/logfiles/sub-30_task-msit_events_2.txt,Both
alzheimer_dataset/sourcedata/sub-72/logfiles/sub-72_task-msit_dir-AP_events.txt,Both
alzheimer_dataset/sub-11/func/sub-11_task-msit_dir-PA_bold.json,Both
alzheimer_dataset/sourcedata/sub-19/logfiles/sub-19_task-msit_events_1.txt,Both
alzheimer_dataset/sub-77/func/sub-77_task-sternberg_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-66/func/sub-66_task-sternberg_dir-PA_events.tsv,Both
alzheimer_dataset/sub-56/func/sub-56_task-msit_dir-AP_bold.json,Both
alzheimer_dataset/sourcedata/sub-19/logfiles/sub-19_task-sternberg_events.txt,Both
alzheimer_dataset/sub-72/func/sub-72_task-sternberg_dir-PA_bold.nii.gz,Both
alzheimer_dataset/sub-74/func/sub-74_task-msit_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-55/func/sub-55_task-msit_dir-PA_events.tsv,Both
alzheimer_dataset/sub-14/func/sub-14_task-rest_dir-AP_bold.nii.gz,Both
alzheimer_dataset/sub-39/func/sub-39_task-rest_dir-PA_bold.json,Both
alzheimer_dataset/sub-15/func/sub-15_task-msit_dir-PA_bold.json,Both
